==========================================
🔧 Agent-Fixes - MERGE DE FIXES
   Prioridade: MÉDIO
==========================================
[0;33m[Agent-Fixes][0m Buscando branches de fixes...
[0;33m[Agent-Fixes][0m Encontradas      124 branches de fixes

Branches a processar:
     1	  fix/1056-ignore-heavy-watch-paths
[0;33m[Agent-Fixes][0m [112/     124] Processando:   fix/trigger-word-mac
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [113/     124] Processando:   fix/tts-base-url-runtime-read-2816
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [114/     124] Processando:   fix/tui-final-tag-strip
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [115/     124] Processando:   fix/tui-token-refresh
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 115 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 115

----------------------------------------
[0;33m[Agent-Fixes][0m [116/     124] Processando:   fix/ui-save-button-1609
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [117/     124] Processando:   fix/unhandled-fetch-rejections
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [118/     124] Processando:   fix/versioned-node-binary
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [119/     124] Processando:   fix/voice-call-statuscallback
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [120/     124] Processando:   fix/voice-call-tts-overlap
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou
[0;33m[Agent-Fixes][0m Checkpoint: 120 branches processadas
[0;33m[Agent-Fixes][0m Sucessos: 0 | Falhas: 120

----------------------------------------
[0;33m[Agent-Fixes][0m [121/     124] Processando:   fix/voicecall-tailscale-path
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [122/     124] Processando:   fix/webchat-scroll-position
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [123/     124] Processando:   fix/windows-gateway-startup
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

----------------------------------------
[0;33m[Agent-Fixes][0m [124/     124] Processando:   fix/zalo-pairing-and-webhook
----------------------------------------
[0;31m[Agent-Fixes][0m ✗ Merge falhou

==========================================
[0;32m[Agent-Fixes][0m RESUMO - Agent-Fixes
==========================================
Processadas:      124
[0;32mSucessos: 0[0m
[0;31mFalhas: 124[0m

[1;33m[Agent-Fixes][0m ⚠️  Alguns fixes falharam
Branch de trabalho: work/agent-fixes-1773447466 (parcial)
